filename,width,height,class,xmin,ymin,xmax,ymax
Pic (346).jpg,480,270,pigeon,243,140,457,241
Pic (346).jpg,480,270,pigeon,262,101,421,175
Pic (346).jpg,480,270,pigeon,181,71,241,139
Pic (346).jpg,480,270,pigeon,227,92,298,168
Pic (347).jpg,480,320,pigeon,148,83,377,226
Pic (348).jpg,480,291,pigeon,46,22,339,282
Pic (349).jpg,480,308,pigeon,177,36,321,265
Pic (35).jpg,480,320,pigeon,36,57,388,276
Pic (350).jpg,480,323,pigeon,12,33,366,277
Pic (351).jpg,480,320,pigeon,31,129,291,266
Pic (351).jpg,480,320,pigeon,218,79,380,259
Pic (352).jpg,480,320,pigeon,11,47,289,312
Pic (353).jpg,480,318,pigeon,11,92,443,305
Pic (354).jpg,480,234,pigeon,387,93,467,144
Pic (354).jpg,480,234,pigeon,347,104,408,147
Pic (354).jpg,480,234,pigeon,299,97,331,128
Pic (354).jpg,480,234,pigeon,235,104,279,148
Pic (354).jpg,480,234,pigeon,192,103,232,142
Pic (354).jpg,480,234,pigeon,116,113,192,158
Pic (354).jpg,480,234,pigeon,90,89,134,133
Pic (354).jpg,480,234,pigeon,17,77,94,141
Pic (354).jpg,480,234,pigeon,148,102,198,136
Pic (355).jpg,480,352,pigeon,87,83,361,280
Pic (356).jpg,462,480,pigeon,5,55,429,472
Pic (357).jpg,480,351,pigeon,320,172,424,296
Pic (357).jpg,480,351,pigeon,160,103,366,231
Pic (357).jpg,480,351,pigeon,45,76,293,206
Pic (358).jpg,480,257,pigeon,39,23,413,233
Pic (359).jpg,480,320,pigeon,66,75,315,265
Pic (36).jpg,480,368,pigeon,47,55,275,324
Pic (360).jpg,480,320,pigeon,165,56,370,312
Pic (360).jpg,480,320,pigeon,36,193,128,289
Pic (361).jpg,480,296,pigeon,117,69,277,206
Pic (362).jpg,480,360,pigeon,87,57,327,331
Pic (363).jpg,480,347,pigeon,58,58,242,346
Pic (363).jpg,480,347,pigeon,211,35,406,302
Pic (364).jpg,480,318,pigeon,89,39,276,265
Pic (365).jpg,480,401,pigeon,281,23,412,160
Pic (366).jpg,480,364,pigeon,191,47,453,358
Pic (367).jpg,480,367,pigeon,132,38,437,350
Pic (368).jpg,480,328,pigeon,184,34,434,316
Pic (369).jpg,480,322,pigeon,28,9,468,316
Pic (37).JPG,480,360,pigeon,50,57,300,257
Pic (370).jpg,480,317,pigeon,36,38,439,296
Pic (371).jpg,480,360,pigeon,100,106,397,253
Pic (372).jpg,480,360,pigeon,121,81,314,305
Pic (373).jpg,480,360,pigeon,90,77,257,236
Pic (373).jpg,480,360,pigeon,195,109,336,241
Pic (374).jpg,480,320,pigeon,30,96,262,297
Pic (374).jpg,480,320,pigeon,196,91,463,278
Pic (375).jpg,480,347,pigeon,77,105,470,325
Pic (376).jpg,480,360,pigeon,321,114,471,267
Pic (376).jpg,480,360,pigeon,173,114,327,272
Pic (376).jpg,480,360,pigeon,31,243,190,360
Pic (376).jpg,480,360,pigeon,110,233,213,349
Pic (377).jpg,480,234,pigeon,106,2,456,216
Pic (378).jpg,480,320,pigeon,74,23,361,297
Pic (379).jpg,480,465,pigeon,36,41,460,443
Pic (38).jpg,480,359,pigeon,39,75,457,290
Pic (380).jpg,480,320,pigeon,144,50,407,216
Pic (381).jpg,480,320,pigeon,62,37,447,301
Pic (382).jpg,480,360,pigeon,146,78,414,327
Pic (383).jpg,480,337,pigeon,63,50,478,284
Pic (384).jpg,480,348,pigeon,80,21,452,323
Pic (385).jpg,480,320,pigeon,96,58,469,286
Pic (386).jpg,480,320,pigeon,118,46,403,286
Pic (387).jpg,480,320,pigeon,176,30,339,235
Pic (388).jpg,480,378,pigeon,101,18,439,364
Pic (389).jpg,480,405,pigeon,6,112,237,330
Pic (389).jpg,480,405,pigeon,200,20,444,197
Pic (389).jpg,480,405,pigeon,210,164,459,405
Pic (39).jpg,480,315,pigeon,75,70,346,241
Pic (390).jpg,480,360,pigeon,74,59,358,287
Pic (391).jpg,480,320,pigeon,60,63,471,239
Pic (392).jpg,480,320,pigeon,28,43,385,299
Pic (393).jpg,480,360,pigeon,84,46,359,315
Pic (394).jpg,480,306,pigeon,27,59,355,262
Pic (395).jpg,480,360,pigeon,78,54,212,264
Pic (395).jpg,480,360,pigeon,241,113,385,324
Pic (396).jpg,480,385,pigeon,11,37,417,376
Pic (397).jpg,480,340,pigeon,41,23,473,301
Pic (398).jpg,480,360,pigeon,104,53,475,330
Pic (399).jpg,480,288,pigeon,133,29,474,272
Pic (4).JPG,480,360,pigeon,121,94,332,348
Pic (4).JPG,480,360,pigeon,189,66,475,344
Pic (40).jpg,480,314,pigeon,130,69,474,294
Pic (400).jpg,480,320,pigeon,124,45,321,211
Pic (401).jpg,480,335,pigeon,130,43,273,297
Pic (402).jpg,480,320,pigeon,200,22,452,286
Pic (403).jpg,480,304,pigeon,37,47,324,275
Pic (404).jpg,480,320,pigeon,38,41,362,298
Pic (405).jpg,480,320,pigeon,134,52,425,313
Pic (406).jpg,480,320,pigeon,75,78,338,287
Pic (407).jpg,480,360,pigeon,42,77,102,186
Pic (407).jpg,480,360,pigeon,139,109,192,225
Pic (407).jpg,480,360,pigeon,200,129,250,250
Pic (407).jpg,480,360,pigeon,265,145,312,258
Pic (407).jpg,480,360,pigeon,366,202,426,294
Pic (407).jpg,480,360,pigeon,462,220,477,317
Pic (408).jpg,480,320,pigeon,146,63,331,239
Pic (409).jpg,480,274,pigeon,48,42,438,246
Pic (41).JPG,480,284,pigeon,110,111,217,217
Pic (410).jpg,480,375,pigeon,79,17,427,354
Pic (411).jpg,480,320,pigeon,112,101,294,244
Pic (411).jpg,480,320,pigeon,274,75,374,241
Pic (412).jpg,480,360,pigeon,51,83,376,271
Pic (413).jpg,480,320,pigeon,112,33,459,309
Pic (414).jpg,480,360,pigeon,24,30,462,342
Pic (415).jpg,442,480,pigeon,40,121,386,402
Pic (416).jpg,480,297,pigeon,133,12,304,175
Pic (416).jpg,480,297,pigeon,388,95,471,220
Pic (416).jpg,480,297,pigeon,328,96,399,216
Pic (416).jpg,480,297,pigeon,6,146,106,270
Pic (416).jpg,480,297,pigeon,75,120,218,279
Pic (416).jpg,480,297,pigeon,160,103,310,243
Pic (417).jpg,480,320,pigeon,78,99,318,237
Pic (418).jpg,480,320,pigeon,269,59,328,128
Pic (418).jpg,480,320,pigeon,99,107,158,158
Pic (418).jpg,480,320,pigeon,230,161,286,246
Pic (419).jpg,480,270,pigeon,102,49,170,103
Pic (419).jpg,480,270,pigeon,311,13,384,120
Pic (419).jpg,480,270,pigeon,273,182,346,265
Pic (42).JPG,480,320,pigeon,108,14,391,227
Pic (42).JPG,480,320,pigeon,180,225,284,307
Pic (420).jpg,480,270,pigeon,66,67,134,129
Pic (420).jpg,480,270,pigeon,284,7,355,103
Pic (420).jpg,480,270,pigeon,237,165,307,264
Pic (421).jpg,480,297,pigeon,130,74,372,248
Pic (422).jpg,480,319,pigeon,62,42,425,303
Pic (423).jpg,480,435,pigeon,141,21,364,402
Pic (424).jpg,480,360,pigeon,102,100,214,245
Pic (424).jpg,480,360,pigeon,289,91,472,178
Pic (425).jpg,480,360,pigeon,98,75,434,322
Pic (426).jpg,480,360,pigeon,37,55,175,323
Pic (426).jpg,480,360,pigeon,319,83,456,332
Pic (427).jpg,480,309,pigeon,84,52,446,278
Pic (428).jpg,480,320,pigeon,116,29,307,300
Pic (429).jpg,480,320,pigeon,89,39,433,315
Pic (43).JPG,480,360,pigeon,106,66,312,324
Pic (430).jpg,480,360,pigeon,77,55,158,235
Pic (430).jpg,480,360,pigeon,225,123,365,282
Pic (431).jpg,480,410,pigeon,123,115,430,311
Pic (432).jpg,480,360,pigeon,260,59,406,343
Pic (433).jpg,480,360,pigeon,155,96,427,313
Pic (433).jpg,480,360,pigeon,39,65,283,339
Pic (434).jpg,480,360,pigeon,85,89,337,298
Pic (435).jpg,480,394,pigeon,72,66,299,320
Pic (435).jpg,480,394,pigeon,229,91,429,292
Pic (436).jpg,480,360,pigeon,45,46,324,286
Pic (437).jpg,480,480,pigeon,147,40,334,456
Pic (438).jpg,480,320,pigeon,54,16,388,300
Pic (439).jpg,480,320,pigeon,52,64,278,286
Pic (44).jpg,480,369,pigeon,143,72,398,346
Pic (440).jpg,480,320,pigeon,52,57,293,285
Pic (441).jpg,480,320,pigeon,232,66,448,288
Pic (442).jpg,480,320,pigeon,117,15,239,200
Pic (442).jpg,480,320,pigeon,112,82,320,282
Pic (443).jpg,320,480,pigeon,49,25,307,421
Pic (444).jpg,480,454,pigeon,170,32,389,428
Pic (445).jpg,480,320,pigeon,77,78,256,232
Pic (445).jpg,480,320,pigeon,246,93,443,226
Pic (446).jpg,480,320,pigeon,104,68,341,284
Pic (447).jpg,480,412,pigeon,24,1,398,408
Pic (448).jpg,480,320,pigeon,57,99,367,241
Pic (449).jpg,480,360,pigeon,150,37,440,355
Pic (45).JPG,480,320,pigeon,68,76,225,228
Pic (45).JPG,480,320,pigeon,308,172,443,310
Pic (450).jpg,480,480,pigeon,49,89,428,390
Pic (451).jpg,480,320,pigeon,90,28,480,315
Pic (452).jpg,480,383,pigeon,164,27,455,363
Pic (453).jpg,480,244,pigeon,10,74,207,167
Pic (453).jpg,480,244,pigeon,194,55,386,184
Pic (453).jpg,480,244,pigeon,253,110,349,204
Pic (453).jpg,480,244,pigeon,371,101,464,196
Pic (454).jpg,480,320,pigeon,185,66,410,268
Pic (455).jpg,480,374,pigeon,160,55,299,127
Pic (455).jpg,480,374,pigeon,192,168,319,241
Pic (455).jpg,480,374,pigeon,177,267,296,344
Pic (456).jpg,480,320,pigeon,144,8,382,262
Pic (456).jpg,480,320,pigeon,223,90,432,316
Pic (457).jpg,480,320,pigeon,7,64,289,309
Pic (458).jpg,480,321,pigeon,180,46,473,315
Pic (459).jpg,480,360,pigeon,87,48,408,267
Pic (46).jpg,480,270,pigeon,154,39,343,238
Pic (460).jpg,480,320,pigeon,89,9,427,310
Pic (461).jpg,480,320,pigeon,90,38,395,312
Pic (462).jpg,480,360,pigeon,169,75,312,327
Pic (463).jpg,480,360,pigeon,125,61,379,307
Pic (464).jpg,359,480,pigeon,30,26,356,475
Pic (465).jpg,480,320,pigeon,112,144,341,307
Pic (465).jpg,480,320,pigeon,281,69,478,184
Pic (466).jpg,480,320,pigeon,51,11,375,304
Pic (467).jpg,480,361,pigeon,6,50,465,325
Pic (468).jpg,480,320,pigeon,22,17,260,314
Pic (468).jpg,480,320,pigeon,106,75,468,307
Pic (469).jpg,480,351,pigeon,70,44,441,334
Pic (47).JPG,480,360,pigeon,206,70,461,344
Pic (47).JPG,480,360,pigeon,1,51,275,355
Pic (470).jpg,480,371,pigeon,73,33,261,361
Pic (471).jpg,480,320,pigeon,201,21,467,311
Pic (472).jpg,480,320,pigeon,173,43,476,317
Pic (473).jpg,480,320,pigeon,125,23,477,320
Pic (474).jpg,480,399,pigeon,84,31,319,256
Pic (475).jpg,480,320,pigeon,135,11,329,295
Pic (476).jpg,480,320,pigeon,143,16,317,303
Pic (477).jpg,480,360,pigeon,203,61,353,350
Pic (478).jpg,480,362,pigeon,57,34,370,329
Pic (479).jpg,480,359,pigeon,67,52,447,308
Pic (48).jpg,480,320,pigeon,84,63,220,244
Pic (480).jpg,480,458,pigeon,118,46,381,398
Pic (481).jpg,480,360,pigeon,185,43,316,311
Pic (482).jpg,480,320,pigeon,109,58,383,253
Pic (483).jpg,480,320,pigeon,137,22,324,303
Pic (484).jpg,480,360,pigeon,64,64,473,331
Pic (485).jpg,480,360,pigeon,17,82,300,327
Pic (486).jpg,480,341,pigeon,92,90,386,237
Pic (487).jpg,320,480,pigeon,32,136,277,445
Pic (488).jpg,480,360,pigeon,71,16,320,282
Pic (489).jpg,480,320,pigeon,172,73,428,283
Pic (49).jpg,475,480,pigeon,138,113,424,448
Pic (490).jpg,480,343,pigeon,14,102,357,264
Pic (491).jpg,480,320,pigeon,68,91,379,207
Pic (492).jpg,480,388,pigeon,5,69,370,382
Pic (493).jpg,480,384,pigeon,37,37,403,376
Pic (494).jpg,480,365,pigeon,122,62,383,335
Pic (495).jpg,480,320,pigeon,36,97,357,295
Pic (496).jpg,480,277,pigeon,221,61,371,141
Pic (496).jpg,480,277,pigeon,389,65,457,175
Pic (496).jpg,480,277,pigeon,310,115,428,201
Pic (496).jpg,480,277,pigeon,200,135,355,257
Pic (496).jpg,480,277,pigeon,114,160,282,234
Pic (496).jpg,480,277,pigeon,13,129,136,216
Pic (496).jpg,480,277,pigeon,87,24,205,129
Pic (496).jpg,480,277,pigeon,138,19,257,103
Pic (496).jpg,480,277,pigeon,8,95,119,154
Pic (497).jpg,480,340,pigeon,56,36,416,278
Pic (498).jpg,480,258,pigeon,332,17,477,255
Pic (498).jpg,480,258,pigeon,2,88,190,256
Pic (499).jpg,480,320,pigeon,29,59,307,306
Pic (5).jpg,480,360,pigeon,20,53,386,353
Pic (50).JPG,480,354,pigeon,81,129,259,344
Pic (500).jpg,480,369,pigeon,274,22,443,301
Pic (500).jpg,480,369,pigeon,59,65,247,352
Pic (501).jpg,480,199,pigeon,48,50,191,173
Pic (501).jpg,480,199,pigeon,310,24,439,161
Pic (502).jpg,480,361,pigeon,38,27,373,338
Pic (503).jpg,480,342,pigeon,25,77,415,328
Pic (504).jpg,480,361,pigeon,83,40,448,344
Pic (505).jpg,480,360,pigeon,50,46,385,266
Pic (506).jpg,480,320,pigeon,78,61,251,313
Pic (506).jpg,480,320,pigeon,143,90,345,277
Pic (507).jpg,480,268,pigeon,74,62,214,207
Pic (508).jpg,480,360,pigeon,234,67,422,316
Pic (509).jpg,480,360,pigeon,133,66,409,297
Pic (51).jpg,480,370,pigeon,151,78,363,279
Pic (510).jpg,480,320,pigeon,48,80,337,287
Pic (511).jpg,480,334,pigeon,52,102,300,284
Pic (511).jpg,480,334,pigeon,353,176,432,251
Pic (512).jpg,480,320,pigeon,138,44,335,307
Pic (513).jpg,480,320,pigeon,44,67,383,296
Pic (514).jpg,480,360,pigeon,47,39,334,348
Pic (515).jpg,480,360,pigeon,163,122,416,326
Pic (516).jpg,411,480,pigeon,138,128,353,399
Pic (517).jpg,480,330,pigeon,24,104,452,273
Pic (518).jpg,480,320,pigeon,200,47,428,292
Pic (519).jpg,480,375,pigeon,30,80,467,334
Pic (52).jpg,480,288,pigeon,57,35,475,267
Pic (520).jpg,440,480,pigeon,120,82,318,418
Pic (521).jpg,480,350,pigeon,81,83,475,343
Pic (522).jpg,480,320,pigeon,174,14,328,171
Pic (522).jpg,480,320,pigeon,9,108,394,307
Pic (523).jpg,480,381,pigeon,43,30,480,358
Pic (524).jpg,480,360,pigeon,80,12,469,348
Pic (525).jpg,480,360,pigeon,60,132,198,284
Pic (526).jpg,480,320,pigeon,121,34,312,167
Pic (527).jpg,480,320,pigeon,57,55,328,280
Pic (528).jpg,480,360,pigeon,131,5,392,282
Pic (529).jpg,480,480,pigeon,104,121,341,417
Pic (53).jpg,480,360,pigeon,50,37,470,269
Pic (530).jpg,480,371,pigeon,32,62,356,310
Pic (531).jpg,480,302,pigeon,98,66,373,238
Pic (532).jpg,480,360,pigeon,6,61,453,353
Pic (533).jpg,480,311,pigeon,152,17,334,294
Pic (534).jpg,480,270,pigeon,143,45,292,223
Pic (535).jpg,360,480,pigeon,59,48,349,358
Pic (535).jpg,360,480,pigeon,24,316,297,456
Pic (536).jpg,480,320,pigeon,179,63,369,285
Pic (537).jpg,480,321,pigeon,182,45,406,278
Pic (538).jpg,480,320,pigeon,15,29,426,266
Pic (539).jpg,480,330,pigeon,313,91,463,322
Pic (539).jpg,480,330,pigeon,71,5,300,214
Pic (539).jpg,480,330,pigeon,84,144,235,320
Pic (54).JPG,480,384,pigeon,143,53,473,376
Pic (540).jpg,480,360,pigeon,48,113,292,353
Pic (541).jpg,480,304,pigeon,26,69,257,251
Pic (541).jpg,480,304,pigeon,225,72,449,240
Pic (542).jpg,480,288,pigeon,25,82,242,247
Pic (542).jpg,480,288,pigeon,220,15,422,243
Pic (543).jpg,480,397,pigeon,31,93,364,386
Pic (544).jpg,480,426,pigeon,108,102,347,303
Pic (545).jpg,480,401,pigeon,112,20,454,311
Pic (546).jpg,480,320,pigeon,176,82,430,281
Pic (547).jpg,480,320,pigeon,74,109,443,299
Pic (548).jpg,480,320,pigeon,53,53,459,280
Pic (549).jpg,480,320,pigeon,162,141,296,205
Pic (549).jpg,480,320,pigeon,143,41,222,96
Pic (549).jpg,480,320,pigeon,198,4,254,63
Pic (55).jpg,480,343,pigeon,142,42,363,175
Pic (55).jpg,480,343,pigeon,74,54,257,187
Pic (550).jpg,433,480,pigeon,58,89,420,448
Pic (550).jpg,433,480,pigeon,117,83,343,472
Pic (551).jpg,480,360,pigeon,77,44,427,338
Pic (552).jpg,480,373,pigeon,83,115,467,303
Pic (553).jpg,480,319,pigeon,105,30,355,259
Pic (554).jpg,480,282,pigeon,217,126,343,255
Pic (554).jpg,480,282,pigeon,166,131,258,248
Pic (555).jpg,480,360,pigeon,97,59,464,359
Pic (556).jpg,474,480,pigeon,36,56,454,451
Pic (557).jpg,480,320,pigeon,113,63,353,318
Pic (558).jpg,480,345,pigeon,191,113,410,295
Pic (559).jpg,480,360,pigeon,95,41,432,332
Pic (56).jpg,403,480,pigeon,63,75,359,474
Pic (560).jpg,480,320,pigeon,262,75,399,275
Pic (561).jpg,480,392,pigeon,47,21,344,375
Pic (562).jpg,477,480,pigeon,28,18,471,440
Pic (563).jpg,480,320,pigeon,110,43,302,282
Pic (564).jpg,480,320,pigeon,278,22,480,317
Pic (564).jpg,480,320,pigeon,98,46,420,320
Pic (565).jpg,480,384,pigeon,83,56,282,329
Pic (566).jpg,480,384,pigeon,210,40,424,329
Pic (567).jpg,480,384,pigeon,263,138,430,330
Pic (567).jpg,480,384,pigeon,5,98,129,261
Pic (568).jpg,480,363,pigeon,22,102,396,255
Pic (569).jpg,480,320,pigeon,25,34,317,318
Pic (57).JPG,480,318,pigeon,213,87,280,196
Pic (570).jpg,480,480,pigeon,14,56,463,405
Pic (571).jpg,480,341,pigeon,139,49,281,284
Pic (572).jpg,480,383,pigeon,56,16,409,370
Pic (573).jpg,480,312,pigeon,24,41,446,285
Pic (574).jpg,480,320,pigeon,78,30,398,187
Pic (575).jpg,480,320,pigeon,73,88,194,241
Pic (575).jpg,480,320,pigeon,198,70,335,290
Pic (576).jpg,480,343,pigeon,47,47,456,318
Pic (577).jpg,480,219,pigeon,63,67,309,113
Pic (578).jpg,480,272,pigeon,224,44,480,269
Pic (579).jpg,480,287,pigeon,34,73,299,247
Pic (58).JPG,480,320,pigeon,74,19,332,310
Pic (580).jpg,320,480,pigeon,110,134,265,402
Pic (581).jpg,480,311,pigeon,154,18,432,311
Pic (582).jpg,480,360,pigeon,14,19,466,346
Pic (583).jpg,480,360,pigeon,79,56,324,351
Pic (584).jpg,480,480,pigeon,59,160,427,401
Pic (585).jpg,480,320,pigeon,87,84,361,226
Pic (586).jpg,480,320,pigeon,124,23,346,306
Pic (587).jpg,480,360,pigeon,92,18,375,335
Pic (588).jpg,480,360,pigeon,97,43,335,336
Pic (589).jpg,480,360,pigeon,64,43,383,307
Pic (59).JPG,320,480,pigeon,31,93,248,459
Pic (590).jpg,480,343,pigeon,120,66,459,310
Pic (591).jpg,480,360,pigeon,114,92,410,282
Pic (592).jpg,480,320,pigeon,61,59,359,292
Pic (593).jpg,480,360,pigeon,8,109,404,306
Pic (594).jpg,480,360,pigeon,107,63,381,284
Pic (595).jpg,480,360,pigeon,121,82,408,358
Pic (596).jpg,480,360,pigeon,73,131,436,326
Pic (597).jpg,480,360,pigeon,211,16,471,246
Pic (597).jpg,480,360,pigeon,69,142,402,309
Pic (598).jpg,480,320,pigeon,214,82,418,255
Pic (599).jpg,480,310,pigeon,99,27,309,301
Pic (6).jpg,480,360,pigeon,62,62,461,268
Pic (60).JPG,480,360,pigeon,149,92,408,271
Pic (600).jpg,480,360,pigeon,145,67,395,276
Pic (601).jpg,480,320,pigeon,157,63,450,229
Pic (602).jpg,480,328,pigeon,190,44,464,315
Pic (603).jpg,480,296,pigeon,176,48,386,223
Pic (604).jpg,480,323,pigeon,108,49,392,248
Pic (605).jpg,480,340,pigeon,59,36,160,297
Pic (605).jpg,480,340,pigeon,301,86,455,320
Pic (606).jpg,480,320,pigeon,166,21,455,299
Pic (607).jpg,480,320,pigeon,32,80,354,262
Pic (608).jpg,480,360,pigeon,256,139,281,177
Pic (608).jpg,480,360,pigeon,294,148,330,184
Pic (608).jpg,480,360,pigeon,282,185,317,222
Pic (608).jpg,480,360,pigeon,101,177,134,215
Pic (608).jpg,480,360,pigeon,131,114,174,149
Pic (608).jpg,480,360,pigeon,400,144,430,178
Pic (608).jpg,480,360,pigeon,388,190,433,220
Pic (608).jpg,480,360,pigeon,328,189,372,222
Pic (608).jpg,480,360,pigeon,12,160,41,185
Pic (608).jpg,480,360,pigeon,15,132,47,159
Pic (608).jpg,480,360,pigeon,69,153,97,183
Pic (608).jpg,480,360,pigeon,186,191,232,226
Pic (609).jpg,480,270,pigeon,44,21,378,233
Pic (61).JPG,480,384,pigeon,94,61,349,303
Pic (610).jpg,480,320,pigeon,98,60,359,250
Pic (611).jpg,480,360,pigeon,114,55,449,342
Pic (612).jpg,480,320,pigeon,148,57,420,260
Pic (613).jpg,480,384,pigeon,95,80,399,323
Pic (614).jpg,480,360,pigeon,61,109,375,324
Pic (615).jpg,480,372,pigeon,69,17,439,368
Pic (616).jpg,480,366,pigeon,73,40,352,296
Pic (617).jpg,480,320,pigeon,57,13,344,298
Pic (618).jpg,480,346,pigeon,94,56,381,317
Pic (619).jpg,480,321,pigeon,154,32,434,294
Pic (62).jpg,480,319,pigeon,176,56,388,284
Pic (620).jpg,480,360,pigeon,184,49,423,203
Pic (620).jpg,480,360,pigeon,95,61,297,313
Pic (621).jpg,480,316,pigeon,31,34,381,275
Pic (622).jpg,480,320,pigeon,103,59,456,276
Pic (623).jpg,480,270,pigeon,53,43,320,246
Pic (624).jpg,480,320,pigeon,129,135,310,293
Pic (625).jpg,480,370,pigeon,30,16,469,359
Pic (626).jpg,480,320,pigeon,154,28,303,311
Pic (627).jpg,480,361,pigeon,169,55,435,333
Pic (628).jpg,480,358,pigeon,68,39,282,352
Pic (629).jpg,480,287,pigeon,153,18,411,263
Pic (63).jpg,480,384,pigeon,99,84,414,305
Pic (630).jpg,480,359,pigeon,94,54,438,301
Pic (631).jpg,480,320,pigeon,133,21,423,299
Pic (632).jpg,480,365,pigeon,57,78,451,326
Pic (633).jpg,480,340,pigeon,78,66,443,288
Pic (634).jpg,480,360,pigeon,218,162,395,338
Pic (634).jpg,480,360,pigeon,25,109,243,286
Pic (635).jpg,480,355,pigeon,29,51,377,317
